TimeStamp,CPU_Freq,Battery_temp,GPU_Load,Time_Diff,Session_ID,Seconds_Run,Temp_Smooth,Temp_Velocity,Stress_Score
,,,,,,,30.0,0.47690395579767075,1.0
1900-01-01 09:08:52,633.6,32.9,0.0,2.0,0.0,196.0,32.9,0.0,0.2112
1900-01-01 12:32:23,633.6,34.9,1.99,3.0,2.0,12407.0,34.9,0.0,0.2319999999999999
1900-01-01 12:34:18,633.6,33.9,1.99,3.0,2.0,12522.0,33.9,0.0,0.2316
,,,,,,,30.0,0.468568328199104,1.0
,,,,,,,30.0,0.5235984809341341,1.0
1900-01-01 12:33:12,633.6,34.9,2.02,3.0,2.0,12456.0,34.9,0.0,0.2314
1900-01-01 09:06:15,633.6,39.5,0.0,2.0,0.0,39.0,39.5,-0.1000000000000014,0.2112
1900-01-01 12:26:49,633.6,35.9,18.84,3.0,2.0,12073.0,35.9,0.0,0.3648
,,,,,,,32.0,-0.1798776052543699,0.0
1900-01-01 09:06:34,633.6,37.9,0.0,3.0,0.0,58.0,38.56666666666666,-0.3333333333333357,0.2112
1900-01-01 12:28:42,1651.2,35.1,68.47,2.0,2.0,12186.0,35.1,0.0,1.2381
1900-01-01 12:33:07,633.6,34.9,1.99,3.0,2.0,12451.0,34.9,0.0,0.2339999999999999
,,,,,,,43.0,-0.7556511915902925,0.0
,,,,,,,38.0,-0.4873923278343662,0.0
,,,,,2.0,,33.9,0.0,0.2314999999999999
,,,,,,,49.0,-1.0521831496361402,0.0
,,,,,,,32.0,-0.19530398530601692,0.0
,,,,,,,44.0,-0.7995678418069726,0.0
,,,,,,,41.0,-0.6439632313318203,0.0
1900-01-01 12:28:35,1766.4,35.1,28.85,3.0,2.0,12179.0,35.1,0.0,0.5972999999999999
,,,,,,,38.0,-0.5056005517425716,0.0
,,,,,,,38.0,-0.5000685409022821,0.0
1900-01-01 09:09:11,633.6,32.5,0.0,2.0,0.0,215.0,32.5,-0.1333333333333328,0.2112
1900-01-01 09:08:20,633.6,33.9,0.0,2.0,0.0,164.0,33.9,0.0,0.2112
,,,,,,,44.0,-0.7951386350730444,0.0
,,,,,,,33.0,-0.25729044035158183,0.0
,,,,,,,47.0,-0.9578963969602831,0.0
1900-01-01 12:32:33,633.6,34.9,2.01,3.0,2.0,12417.0,34.9,0.0,0.2313
1900-01-01 09:08:29,633.6,33.9,0.0,2.0,0.0,173.0,33.9,0.0,0.2112
1900-01-01 12:30:14,2304.0,35.5,6.36,2.0,2.0,12278.0,35.36666666666667,0.1333333333333257,1.2149
,,,,,,,45.0,-0.853754529816946,0.0
,,,,,,,30.0,0.5557944273751705,1.0
,,,,,,,40.0,-0.6025345027758593,0.0
,,,,,,,37.0,-0.46478109378715377,0.0
1900-01-01 12:32:48,633.6,34.9,2.12,2.0,2.0,12432.0,34.9,0.0,0.2309
1900-01-01 12:33:33,633.6,34.9,2.09,3.0,2.0,12477.0,34.9,0.0,0.2314999999999999
,,,,,,,44.0,-0.7862491792678592,0.0
1900-01-01 09:05:59,633.6,40.9,0.0,3.0,0.0,23.0,40.9,0.0,0.2112
1900-01-01 12:23:15,3014.4,33.4,4.06,3.0,1.0,11859.0,33.4,0.0,1.0446000000000002
1900-01-01 09:06:08,633.6,39.8,0.0,2.0,0.0,32.0,40.2,-0.3666666666666671,0.2112
,,,,,,,30.0,0.48983932289537346,1.0
1900-01-01 12:30:37,633.6,35.6,2.13,3.0,2.0,12301.0,35.6,0.0,0.2314
1900-01-01 12:27:03,633.6,35.9,35.52,3.0,2.0,12087.0,35.9,0.0,0.5726
,,,,,,,35.0,-0.33472115292282933,0.0
,,,,,,,36.0,-0.4022618060070429,0.0
,,,,,,,31.0,-0.14191689754467005,0.0
,,,,,,,36.0,-0.4072615546404145,0.0
,,,,,,,38.0,-0.49777911033528194,0.0
,,,,,,,30.0,0.46408448320376233,1.0
,,,,,,,43.0,-0.7449349762871653,0.0
,,,,,,,41.0,-0.6416760707513567,0.0
,,,,,,,36.0,-0.4021780997339317,0.0
,,,,,,,37.0,-0.4362257543888418,0.0
,,,,,,,47.0,-0.9535297570020694,0.0
,,,,,,,40.0,-0.5998917988153322,0.0
,,,,,,,32.0,-0.20316345255798854,0.0
1900-01-01 09:07:50,633.6,34.9,0.0,2.0,0.0,134.0,34.9,0.0,0.2112
,,,,,,,42.0,-0.7079133626783238,0.0
1900-01-01 12:30:46,633.6,35.6,2.0,3.0,2.0,12310.0,35.6,0.0,0.2312
,,,,,,,39.0,-0.5326069844063633,0.0
,,,,,,,48.0,-1.0009062612606896,0.0
,,,,,,,32.0,-0.2029740784118118,0.0
,,,,,,,45.0,-0.8298132962212869,0.0
,,,,,,,49.0,-1.0637751820244463,0.0
1900-01-01 12:30:05,3014.4,35.1,7.95,3.0,2.0,12269.0,35.1,0.0,0.9751
,,,,,,,46.0,-0.8935410479216856,0.0
1900-01-01 09:06:03,633.6,40.9,0.0,2.0,0.0,27.0,40.9,0.0,0.2112
,,,,,,,40.0,-0.5898988477303724,0.0
1900-01-01 12:31:22,633.6,35.6,2.02,3.0,2.0,12346.0,35.6,0.0,0.2314999999999999
1900-01-01 12:30:10,2918.4,35.1,10.33,3.0,2.0,12274.0,35.1,0.0,0.8722
1900-01-01 12:30:19,633.6,35.5,2.02,2.0,2.0,12283.0,35.5,0.0,0.2265
